-5.316910e+000	1:-2.945215e+000	2:-1.711298e+000	3:-2.275395e+000	4:5.033359e+000	5:2.942481e+000	6:1.381392e+000	7:-1.613102e-001	8:-8.775204e-001	9:2.760429e-001	10:1.241943e+000	11:1.450302e+000	12:1.605515e+000
5.729209e-001	1:-1.685702e+000	2:-2.037309e+000	3:-2.708665e+000	4:5.211337e-002	5:-1.184722e-001	6:-3.747970e-001	7:-1.059864e+000	8:-1.542397e+000	9:-2.634795e+000	10:-2.766730e+000	11:-3.405180e+000	12:-4.029659e+000
-2.034925e+000	1:-2.006522e+000	2:-3.136087e+000	3:-2.964182e+000	4:-8.297546e+000	5:-1.963813e+000	6:-4.617375e-001	7:-2.667828e+000	8:-2.894279e+000	9:-7.874729e-001	10:1.898465e+000	11:2.985479e+000	12:3.266675e+000
4.782326e-002	1:-2.695689e+000	2:-2.882522e+000	3:-3.140347e+000	4:2.607710e+000	5:1.194888e+000	6:1.540713e-001	7:-9.709338e-001	8:-2.157101e+000	9:-4.567933e+000	10:-4.242007e+000	11:-3.070295e+000	12:1.818531e+000
-7.318334e+000	1:-1.650056e+000	2:-1.421510e+000	3:-2.342052e+000	4:-1.186126e+000	5:-7.282934e-001	6:-5.893214e-001	7:-1.615213e+000	8:-2.618009e+000	9:-1.022730e+000	10:7.019538e-001	11:1.939762e-001	12:2.313881e-001
1.442235e+000	1:-1.863935e+000	2:-3.099863e+000	3:-2.624550e+000	4:2.178755e-001	5:-1.108980e-001	6:-3.781209e-001	7:-1.100712e+000	8:-1.438689e+000	9:-4.623203e-002	10:-1.572662e+000	11:-4.811046e+000	12:-4.095479e+000
-5.623031e+000	1:-1.697584e+000	2:2.689178e-001	3:-1.707225e+000	4:-2.468766e-001	5:-1.558529e-001	6:-2.128886e-001	7:-1.346600e-001	8:-4.118575e-001	9:-3.571345e-002	10:-1.450576e-001	11:-2.882866e-001	12:-3.410205e-001
-7.318334e+000	1:-1.471823e+000	2:-1.174657e-001	3:-9.232137e-001	4:5.261536e-001	5:1.021685e-001	6:-1.459589e+000	7:-5.411061e-001	8:-6.772096e-001	9:-3.107502e-001	10:-1.662237e-001	11:-2.315944e-001	12:-3.182981e-001
-7.318334e+000	1:-6.994798e-001	2:-2.261360e-001	3:-7.295914e-001	4:-5.013792e-001	5:1.010996e-001	6:-4.944710e-001	7:-4.578131e-001	8:-5.952468e-001	9:-1.714567e-001	10:-3.007924e-002	11:-1.373607e-001	12:-1.879055e-001
-7.318334e+000	1:-1.053699e-001	2:8.484930e-001	3:-1.836402e-001	4:4.504021e-001	5:4.563707e-001	6:-5.590561e-001	7:-2.388515e-001	8:-4.216735e-001	9:-1.873677e-002	10:1.600970e-001	11:1.266970e-002	12:1.668839e-002
-4.294175e+000	1:-6.757154e-001	2:-9.385306e-001	3:-7.413259e-002	4:1.378093e-001	5:2.566943e-001	6:4.705664e-001	7:6.178165e-001	8:1.439966e-001	9:7.026090e-001	10:-1.440952e-001	11:-3.462159e-001	12:-4.154936e-001
-6.385398e+000	1:-1.448058e+000	2:-4.917747e-001	3:-5.629494e-001	4:6.862970e-002	5:4.117428e-001	6:-7.131336e-001	7:-3.963051e-001	8:-4.399101e-001	9:-1.019414e-001	10:-5.417178e-002	11:-1.726479e-001	12:-2.439623e-001
-7.318334e+000	1:-5.806578e-001	2:9.933868e-001	3:-7.502233e-001	4:6.080738e-001	5:3.869514e-001	6:-2.456306e-002	7:-1.384212e-001	8:-3.524029e-001	9:-7.686628e-002	10:-7.177264e-002	11:-2.893673e-001	12:-3.128774e-001
-7.318334e+000	1:-1.079710e+000	2:2.689178e-001	3:-4.074167e-001	4:9.464185e-002	5:3.728145e-001	6:1.414345e-001	7:1.946333e-002	8:-4.326670e-001	9:2.152616e-001	10:6.816868e-002	11:-8.136879e-002	12:-7.954658e-002
-7.318334e+000	1:-9.727703e-001	2:7.277482e-001	3:-5.667484e-002	4:4.724029e-002	5:3.437404e-001	6:8.065955e-001	7:9.219670e-001	8:2.786293e-001	9:1.226319e+000	10:3.875499e-001	11:-1.073746e-001	12:-2.285457e-001
-7.318334e+000	1:-1.709467e+000	2:3.534392e-001	3:-7.026113e-001	4:1.558030e+000	5:-1.139432e+000	6:-1.658818e+000	7:-2.714473e-001	8:-2.889192e-001	9:-1.632345e-001	10:-1.103415e-001	11:-2.764514e-001	12:-3.615784e-001
-7.318334e+000	1:-1.685702e+000	2:6.673758e-001	3:-3.248892e-001	4:1.207792e+000	5:4.899660e-001	6:-6.644593e-001	7:-2.924839e-002	8:-4.150999e-001	9:1.240364e-001	10:4.964432e-002	11:-1.492812e-001	12:-3.409562e-001
-7.318334e+000	1:-7.945374e-001	2:-1.469808e+000	3:-1.737379e+000	4:-4.720303e-001	5:1.380198e-001	6:9.180986e-001	7:1.430722e+000	8:6.323264e-001	9:1.515709e+000	10:5.188566e-001	11:-2.648248e-001	12:-5.706962e-001
-7.318334e+000	1:-1.685702e+000	2:-1.735447e+000	3:-1.669135e+000	4:-3.153041e-001	5:1.390700e-001	6:1.364058e-001	7:1.775603e-001	8:-1.450837e-001	9:2.499882e-002	10:-2.512977e-001	11:-6.018474e-001	12:-7.812552e-001
-7.318334e+000	1:-1.673820e+000	2:1.065834e+000	3:-8.152931e-001	4:1.178220e+000	5:1.091994e+000	6:5.840499e-001	7:7.791809e-001	8:2.009373e-001	9:5.828378e-001	10:-1.978310e-001	11:-5.642405e-001	12:-1.001098e-001
-7.318334e+000	1:-1.792642e+000	2:-4.314023e-001	3:-4.582029e-001	4:4.474803e-001	5:1.077924e+000	6:6.858392e-001	7:1.638768e-001	8:-3.175021e-001	9:2.920695e-002	10:-5.190843e-002	11:-2.344435e-001	12:-3.153451e-001
-4.255674e+000	1:-1.519351e+000	2:1.838601e+000	3:-6.486510e-001	4:2.334272e+000	5:-1.564145e+000	6:-1.448954e+000	7:2.506205e-002	8:-1.262884e-001	9:4.271627e-001	10:1.717897e-002	11:-2.267480e-001	12:-2.430990e-001
-7.318334e+000	1:-6.519510e-001	2:-1.493957e+000	3:5.124574e-002	4:-4.980866e-001	5:-1.204269e-001	6:7.063548e-001	7:8.979482e-001	8:6.071901e-001	9:1.158433e+000	10:9.344632e-002	11:-3.816220e-001	12:-5.785361e-001
-7.318334e+000	1:-6.400688e-001	2:1.283174e+000	3:-5.502528e-001	4:7.883670e-001	5:1.405535e+000	6:1.154926e+000	7:6.452514e-001	8:1.975579e-002	9:1.940100e-001	10:-1.957102e-001	11:-5.742315e-001	12:-6.549864e-001
5.361363e-001	1:-1.638173e+000	2:-1.795819e+000	3:-2.035748e+000	4:5.158776e-001	5:3.249618e-001	6:-1.922317e+000	7:-2.781454e+000	8:-2.932149e+000	9:-2.611704e+000	10:-2.338589e+000	11:-1.558830e+000	12:-1.115749e+000
5.278673e-001	1:-1.947111e+000	2:-2.858374e+000	3:-2.153191e+000	4:7.752928e+000	5:3.488233e+000	6:7.873401e-001	7:-7.732998e-001	8:-1.379849e+000	9:-4.748103e-001	10:2.619663e-001	11:6.615718e-001	12:8.554030e-001
-7.318334e+000	1:-1.032181e+000	2:-1.832042e+000	3:-4.756606e-001	4:-2.150141e-001	5:3.120304e-001	6:9.035696e-001	7:1.166337e+000	8:6.023846e-001	9:1.357070e+000	10:3.303429e-001	11:-1.977369e-001	12:-4.132393e-001
-7.318334e+000	1:-1.008417e+000	2:1.535365e-002	3:-7.438750e-001	4:8.821879e-002	5:1.692676e-001	6:7.249923e-001	7:7.926780e-001	8:3.750756e-001	9:8.536880e-001	10:2.370008e-002	11:-3.806173e-001	12:-6.696061e-001
-3.530754e-001	1:2.629782e-001	2:-3.951788e-001	3:-7.730672e-002	4:5.604929e-001	5:9.113617e-001	6:6.585345e-001	7:2.207356e-001	8:-1.235304e-002	9:2.687981e-001	10:-3.643697e-002	11:-3.189039e-001	12:-4.420713e-001
-7.318334e+000	1:-1.257943e+000	2:1.723219e-001	3:-8.089448e-001	4:1.434899e+000	5:-1.139352e+000	6:-9.838868e-001	7:-1.343994e-001	8:-4.551816e-001	9:1.230482e-003	10:6.270553e-003	11:-1.059993e-001	12:-8.666362e-002
-7.318334e+000	1:-9.846525e-001	2:3.172157e-001	3:-7.010242e-001	4:1.954079e-001	5:4.062475e-001	6:1.842095e-001	7:1.261334e-001	8:-1.972608e-001	9:-1.294230e-001	10:-1.911348e-001	11:-4.747706e-001	12:-5.186556e-001
-2.395815e+000	1:-5.331290e-001	2:3.655137e-001	3:-7.899000e-001	4:4.526874e+000	5:-4.441959e-002	6:1.025777e+000	7:1.668136e+000	8:7.545278e-001	9:1.888474e+000	10:4.050620e-001	11:-1.932323e-001	12:-2.983064e-001
-5.849291e+000	1:3.461536e-001	2:-6.728919e-001	3:-1.312045e+000	4:3.093183e+000	5:1.961575e+000	6:2.127539e+000	7:1.621861e+000	8:4.458995e-001	9:9.358509e-001	10:2.485078e-001	11:-2.129365e-001	12:-3.403522e-001
-7.318334e+000	1:-1.614409e+000	2:-1.952787e+000	3:-2.184932e+000	4:1.083181e+000	5:2.026651e+000	6:1.541436e+000	7:1.526117e+000	8:5.328871e-001	9:9.489820e-001	10:-3.490845e-001	11:-7.906151e-001	12:-9.075766e-001
-5.019257e+000	1:-1.923346e+000	2:-1.899126e-001	3:-2.319833e+000	4:1.765311e+000	5:1.910665e+000	6:1.194991e+000	7:2.991294e-001	8:6.081022e-003	9:2.660855e-001	10:1.488492e-002	11:-2.259088e-001	12:-2.070395e-001
-7.318334e+000	1:-1.174768e+000	2:-1.699223e+000	3:-1.927827e+000	4:1.907336e-001	5:8.806711e-001	6:1.158699e+000	7:1.140811e+000	8:5.206345e-001	9:9.069806e-001	10:-7.246362e-002	11:-5.538780e-001	12:-7.626084e-001
-7.318334e+000	1:-8.539484e-001	2:-9.626796e-001	3:-1.697703e+000	4:-3.344673e-001	5:2.136826e-001	6:9.139354e-001	7:1.197117e+000	8:6.272523e-001	9:1.165717e+000	10:5.045523e-002	11:-4.681307e-001	12:-7.434900e-001
-7.318334e+000	1:-9.490059e-001	2:-1.759595e+000	3:-1.707225e+000	4:-4.653167e-002	5:4.910206e-001	6:1.256035e+000	7:1.297071e+000	8:7.152054e-001	9:1.351760e+000	10:1.088794e-001	11:-3.553071e-001	12:-6.129003e-001
2.167903e-001	1:-2.362987e+000	2:-4.676257e-001	3:-1.272368e+000	4:1.696335e+001	5:8.264294e+000	6:3.632639e+000	7:4.829168e-003	8:-1.179706e+000	9:3.376904e-001	10:1.829854e-003	11:6.198505e-001	12:4.847213e-001
-7.318334e+000	1:-3.311317e-001	2:-5.762961e-001	3:-1.329503e+000	4:-1.360685e+000	5:-6.698381e-002	6:1.255037e+000	7:1.063746e+000	8:6.661527e-001	9:1.092269e+000	10:5.069103e-001	11:-2.262951e-001	12:2.847532e-001
-7.318334e+000	1:-5.687756e-001	2:-1.807893e+000	3:-1.353309e+000	4:7.693986e-001	5:1.382227e+000	6:1.289313e+000	7:1.499697e+000	8:7.491860e-001	9:1.324224e+000	10:1.629110e+000	11:-9.695196e-001	12:-4.485246e-001
-7.318334e+000	1:-1.067828e+000	2:2.568433e-001	3:-5.391433e-001	4:6.219257e-003	5:6.888845e-001	6:1.464376e+000	7:1.335407e+000	8:5.968718e-001	9:1.110013e+000	10:1.019381e-002	11:-3.743652e-001	12:-4.884206e-001
1.578361e+001	1:-1.531234e+000	2:-1.807893e+000	3:-1.442185e+000	4:-5.541845e-001	5:-2.024879e+000	6:-2.046865e+000	7:-1.047376e+000	8:-9.692400e-001	9:-3.648641e-001	10:-2.040061e-001	11:-1.183730e-001	12:-6.342184e-002
-7.318334e+000	1:-1.044064e+000	2:4.862585e-001	3:-4.867701e-001	4:5.338046e-001	5:3.402147e-001	6:5.057664e-001	7:7.128201e-001	8:2.734061e-001	9:8.846021e-001	10:3.679433e-003	11:-2.589475e-001	12:-4.343219e-001
-7.318334e+000	1:6.788551e-001	2:-1.771670e+000	3:-7.216561e-001	4:-5.149424e-002	5:1.081569e+000	6:1.954702e+000	7:1.523627e+000	8:6.366173e-001	9:1.502088e+000	10:4.495107e-001	11:-3.468297e-001	12:-6.642190e-001
-7.318334e+000	1:-4.618358e-001	2:-7.211899e-001	3:-4.470934e-001	4:3.327064e-001	5:6.963196e-001	6:1.816397e+000	7:1.565974e+000	8:7.507802e-001	9:1.544100e+000	10:4.286014e-001	11:-3.628484e-001	12:-6.648056e-001
-7.318334e+000	1:-7.113620e-001	2:4.379606e-001	3:-1.979238e-001	4:5.151499e-001	5:8.690570e-001	6:1.951791e+000	7:1.650493e+000	8:7.093977e-001	9:1.554791e+000	10:5.029865e-001	11:-1.438200e-001	12:-2.842513e-001
-7.318334e+000	1:-9.727703e-001	2:1.240240e-001	3:-1.598342e-001	4:8.436846e-001	5:7.085355e-001	6:1.444903e+000	7:1.334424e+000	8:6.281626e-001	9:1.078490e+000	10:8.668892e-002	11:-3.002921e-001	12:-3.755065e-001
-7.318334e+000	1:-1.602527e+000	2:8.484930e-001	3:-7.295914e-001	4:-5.983404e-003	5:7.270144e-001	6:1.105707e+000	7:3.120666e-001	8:-2.534666e-001	9:1.008328e-001	10:-2.588481e-001	11:-5.461254e-001	12:-5.916525e-001
-7.318334e+000	1:-1.578762e+000	2:-1.699223e+000	3:-6.153226e-001	4:1.507397e+000	5:2.966116e+000	6:1.653721e+000	7:6.014758e-001	8:-1.251412e-001	9:5.781939e-001	10:6.131122e-002	11:-4.091566e-001	12:-6.597741e-001
-5.611388e+000	1:-1.673820e+000	2:1.512590e+000	3:-4.820089e-001	4:2.210506e+000	5:2.809225e+000	6:9.798416e-001	7:3.761632e-001	8:-1.528932e-001	9:3.579618e-001	10:2.745994e-002	11:-2.646417e-001	12:-4.428142e-001
-7.318334e+000	1:-6.400688e-001	2:8.847165e-001	3:-1.693566e-001	4:-5.967010e-002	5:-4.844443e-002	6:1.591779e+000	7:1.508847e+000	8:7.165300e-001	9:1.225283e+000	10:6.246274e-002	11:-4.727767e-001	12:-7.528775e-001
-7.318334e+000	1:4.530934e-001	2:-8.124222e-002	3:-2.010980e-001	4:1.248980e+000	5:2.661973e+000	6:2.554796e+000	7:1.664633e+000	8:5.552563e-001	9:1.050491e+000	10:1.693382e-001	11:-3.307291e-001	12:-5.031504e-001
-2.791370e+000	1:-1.172521e-001	2:6.311523e-001	3:-9.232137e-001	4:3.505082e-001	5:2.782471e+000	6:2.520111e+000	7:1.425245e+000	8:4.299256e-001	9:1.117317e+000	10:3.736414e-001	11:-2.856600e-001	12:-4.885217e-001
-7.318334e+000	1:-4.974824e-001	2:1.585037e+000	3:-2.169687e-001	4:6.288083e-001	5:1.538605e+000	6:1.845764e+000	7:1.331356e+000	8:4.256930e-001	9:1.225856e+000	10:5.008515e-001	11:-1.151135e-001	12:-3.561127e-001
-4.115720e+000	1:-8.420662e-001	2:-1.657636e-001	3:-1.456468e+000	4:1.955327e-001	5:6.975275e-001	6:1.323791e+000	7:1.373759e+000	8:7.473910e-001	9:1.076261e+000	10:1.744098e-001	11:-2.565492e-001	12:-1.392951e-001
-6.619612e+000	1:-1.436176e+000	2:-6.487430e-001	3:-1.753250e+000	4:1.863132e+000	5:1.524756e+000	6:2.187456e+000	7:1.450740e+000	8:6.007208e-001	9:1.368257e+000	10:3.377700e-001	11:-2.545747e-001	12:-6.885504e-001
-7.318334e+000	1:-8.539484e-001	2:3.655137e-001	3:-5.042279e-001	4:1.364685e+000	5:1.773978e+000	6:2.847660e+000	7:1.979606e+000	8:9.512730e-001	9:1.698714e+000	10:7.672426e-001	11:-8.431544e-002	12:-2.796073e-001
-7.318334e+000	1:-1.885453e-001	2:-3.106574e-001	3:-6.883277e-001	4:2.665803e-001	5:1.785308e+000	6:2.356576e+000	7:1.709222e+000	8:5.586356e-001	9:1.539485e+000	10:6.640119e-001	11:3.368404e-003	12:-2.474653e-001
-2.857468e+000	1:5.243865e-001	2:4.621096e-001	3:-5.105761e-001	4:1.718205e+000	5:2.484678e+000	6:2.691102e+000	7:8.379642e-001	8:1.727265e-001	9:6.852233e-001	10:2.033568e-001	11:-2.031711e-002	12:-4.154978e-001
1.578361e+001	1:-1.531234e+000	2:5.466309e-001	3:-6.756311e-001	4:2.525510e+000	5:-3.025618e-001	6:-2.365196e+000	7:-7.337446e-001	8:-6.662496e-001	9:-2.817950e-001	10:-2.041821e-001	11:-2.729771e-001	12:-1.865997e-001
-1.176336e-001	1:1.679206e-001	2:-1.264542e+000	3:-1.196189e+000	4:4.990307e-001	5:1.597420e+000	6:1.945096e+000	7:1.423113e+000	8:5.884365e-001	9:1.161033e+000	10:2.444112e-001	11:-3.111834e-001	12:-5.823821e-001
-7.318334e+000	1:-1.566880e+000	2:8.243441e-001	3:-1.024786e+000	4:1.219600e+000	5:2.552660e+000	6:1.734946e+000	7:1.426934e+000	8:4.641872e-001	9:1.332674e+000	10:5.268849e-001	11:-2.047557e-001	12:-4.622186e-001
-7.318334e+000	1:-7.113620e-001	2:1.259025e+000	3:4.489747e-002	4:-4.594824e-002	5:4.674670e-001	6:1.548804e+000	7:1.068806e+000	8:4.983482e-001	9:1.143214e+000	10:4.882541e-002	11:-4.729528e-001	12:-7.194482e-001
-7.318334e+000	1:-4.856002e-001	2:1.283174e+000	3:1.861465e-001	4:7.003600e-001	5:2.158083e+000	6:2.322401e+000	7:1.586683e+000	8:5.795689e-001	9:1.384767e+000	10:4.307800e-001	11:-2.482139e-001	12:-5.391911e-001
1.466747e-001	1:-1.958993e+000	2:1.259025e+000	3:3.220093e-002	4:5.498282e+000	5:2.752882e+000	6:1.367236e+000	7:-1.027933e+000	8:-2.382284e+000	9:-6.665302e-001	10:-7.752693e-002	11:-2.436046e-001	12:1.071655e-001
-7.318334e+000	1:2.510960e-001	2:5.157710e-002	3:-1.090481e-001	4:9.448089e-001	5:2.203136e+000	6:1.284873e+000	7:2.678582e-001	8:-2.248836e-001	9:2.986744e-001	10:7.187486e-002	11:-1.741340e-001	12:-2.891880e-001
-7.318334e+000	1:-8.539484e-001	2:-1.530180e+000	3:-7.772035e-001	4:8.619111e-002	5:1.410818e+000	6:1.134034e+000	7:9.451010e-002	8:-4.260600e-001	9:-6.349697e-002	10:-5.040103e-002	11:-1.978506e-001	12:-9.190147e-002
-7.318334e+000	1:-1.067828e+000	2:-1.416146e-001	3:-1.288239e+000	4:2.187368e-001	5:3.804225e-001	6:9.834211e-001	7:1.304238e+000	8:7.644314e-001	9:1.493291e+000	10:2.535642e-001	11:-4.265377e-001	12:-7.365962e-001
-7.318334e+000	1:-5.687756e-001	2:1.360985e-001	3:-1.677696e-001	4:4.595404e-001	5:1.731961e+000	6:1.207539e+000	7:3.678873e-001	8:-1.625430e-001	9:2.741142e-001	10:1.049524e-001	11:-1.117278e-001	12:-3.949014e-001
-7.318334e+000	1:1.094732e+000	2:-1.216244e+000	3:-5.042279e-001	4:6.601394e-001	5:1.037876e+000	6:-4.884383e-001	7:-3.769047e-001	8:-6.012211e-001	9:-2.114340e-001	10:5.800232e-002	11:2.934255e-003	12:-2.876255e-002
-7.318334e+000	1:-7.470086e-001	2:-1.228318e+000	3:-8.089448e-001	4:6.001487e-001	5:1.959682e+000	6:8.864125e-001	7:-1.287711e-001	8:-5.379580e-001	9:-3.038149e-001	10:2.120091e-003	11:-1.339655e-002	12:-3.258733e-003
-7.318334e+000	1:-7.826552e-001	2:-1.566404e+000	3:-1.056527e+000	4:-4.809180e-002	5:3.393046e-001	6:1.535816e+000	7:1.836997e+000	8:9.682144e-001	9:1.869238e+000	10:2.898093e-001	11:-5.761646e-001	12:-7.161302e-001
-7.318334e+000	1:-5.925400e-001	2:-1.536891e-001	3:-5.137503e-001	4:3.599496e-001	5:7.040847e-001	6:1.151739e+000	7:8.696533e-001	8:1.851816e-001	9:9.375825e-001	10:-1.877825e-002	11:-6.176762e-001	12:-8.581708e-001
-7.318334e+000	1:-2.598385e-001	2:1.119495e-001	3:-2.280781e-001	4:5.751189e-001	5:1.243366e+000	6:1.759702e+000	7:1.710930e+000	8:7.600115e-001	9:1.811734e+000	10:8.403543e-001	11:-3.684744e-002	12:-2.856882e-001
-7.318334e+000	1:-7.351264e-001	2:-9.331671e-002	3:-3.836107e-001	4:9.574986e-001	5:1.748121e+000	6:2.043397e+000	7:9.768636e-001	8:1.826793e-001	9:8.596552e-001	10:2.392300e-001	11:-1.956698e-002	12:-2.860807e-003
-7.318334e+000	1:-4.499536e-001	2:1.536739e+000	3:-2.010980e-001	4:-1.620195e-001	5:6.173916e-001	6:9.186238e-001	7:2.428622e-001	8:-7.098321e-002	9:4.446303e-001	10:1.686004e-001	11:2.873091e-002	12:-8.703010e-002
-7.318334e+000	1:2.629782e-001	2:-5.521471e-001	3:-1.725308e-001	4:3.604522e-001	5:9.737947e-001	6:1.536720e+000	7:1.547640e+000	8:7.684458e-001	9:1.579861e+000	10:5.278321e-001	11:-8.161840e-002	12:-3.514953e-001
-7.318334e+000	1:-5.450112e-001	2:4.258861e-001	3:-1.439636e-001	4:1.408629e-001	5:8.555751e-001	6:1.754634e+000	7:1.546193e+000	8:7.256883e-001	9:1.429705e+000	10:4.607130e-001	11:5.023532e-002	12:-1.589741e-001
-7.318334e+000	1:-6.757154e-001	2:2.326944e-001	3:6.711642e-002	4:2.744617e-001	5:5.236392e-001	6:1.195678e+000	7:1.203546e+000	8:4.689265e-001	9:1.089039e+000	10:2.752017e-001	11:-2.375862e-002	12:-1.828913e-001
-7.318334e+000	1:-5.331290e-001	2:1.481730e-001	3:-1.915756e-001	4:5.799014e-002	5:2.985295e-001	6:1.440795e+000	7:1.183557e+000	8:5.852768e-001	9:1.291824e+000	10:2.301632e-001	11:-2.544709e-001	12:-3.697352e-001
-7.318334e+000	1:-1.127239e+000	2:-3.294429e-002	3:-5.613623e-001	4:5.421720e-001	5:7.722210e-001	6:9.090222e-001	7:8.533813e-001	8:3.235385e-001	9:8.762802e-001	10:-9.864951e-002	11:-3.809229e-001	12:-4.442382e-001
-7.318334e+000	1:-8.420662e-001	2:-3.227319e-001	3:-5.740588e-001	4:-4.134246e-002	5:1.485489e+000	6:2.283856e+000	7:2.106566e+000	8:9.005489e-001	9:1.754075e+000	10:6.375120e-001	11:-1.772905e-001	12:-4.266530e-001
-7.318334e+000	1:-1.305472e+000	2:-3.348064e-001	3:-8.978206e-001	4:1.133388e+000	5:1.586366e+000	6:1.671582e+000	7:1.323791e+000	8:4.071560e-001	9:1.307503e+000	10:7.842992e-001	11:2.314040e-001	12:3.503637e-002
6.154542e-001	1:-2.196637e+000	2:-2.623595e-001	3:-6.438898e-001	4:6.772844e+000	5:5.312197e+000	6:2.470829e+000	7:5.042089e-001	8:-4.092634e-001	9:-8.506385e-001	10:-2.611951e+000	11:-3.521134e+000	12:-4.718132e+000
-7.318334e+000	1:-2.360741e-001	2:-7.574133e-001	3:-1.750076e+000	4:5.853100e-002	5:9.140250e-001	6:2.326474e+000	7:1.854775e+000	8:1.062807e+000	9:2.051547e+000	10:1.129988e+000	11:1.713529e-001	12:-9.537551e-002
-7.318334e+000	1:-1.590645e+000	2:-1.663000e+000	3:-1.729444e+000	4:2.495505e-001	5:1.111329e+000	6:2.540378e+000	7:1.768735e+000	8:6.180999e-001	9:1.604210e+000	10:3.754983e-001	11:-4.093701e-001	12:-7.245309e-001
9.300813e+000	1:-1.531234e+000	2:-1.856191e+000	3:-1.781817e+000	4:8.316264e-001	5:4.144861e-001	6:-4.851497e-001	7:-1.038316e+000	8:-1.463968e+000	9:-5.366297e-001	10:2.081051e-001	11:4.255646e-001	12:4.311365e-001
-2.854093e+000	1:-1.459940e+000	2:-1.964862e+000	3:-1.932589e+000	4:4.686116e+000	5:4.875852e-001	6:-1.204351e+000	7:-2.370332e-001	8:-5.393783e-001	9:-1.071067e-001	10:-5.334670e-002	11:-2.589357e-001	12:6.732538e-002
-7.318334e+000	1:-1.935228e+000	2:-1.940713e+000	3:-1.751663e+000	4:7.608195e-001	5:4.770287e-001	6:-7.725432e-002	7:-9.132008e-001	8:-1.001640e+000	9:-5.624284e-001	10:-4.307078e-001	11:4.035472e-001	12:1.901908e-001
-7.318334e+000	1:-4.856002e-001	2:-1.421510e+000	3:-1.542170e+000	4:-1.306249e+000	5:1.621971e-002	6:1.810178e+000	7:1.857144e+000	8:9.757585e-001	9:1.950242e+000	10:6.444010e-001	11:-2.374163e-001	12:-5.345962e-001
-6.757725e+000	1:-2.360741e-001	2:-8.795319e-003	3:-1.550105e+000	4:-1.108851e+000	5:1.413735e+000	6:1.955058e+000	7:1.188513e+000	8:1.219457e-001	9:1.262336e+000	10:8.972470e-001	11:3.674650e-001	12:-3.191707e-001
-5.578317e+000	1:-1.626291e+000	2:-2.865084e-001	3:-1.453294e+000	4:-2.259241e+000	5:-6.881021e-001	6:1.087479e+000	7:4.796416e-001	8:-2.239309e-001	9:3.385947e-001	10:9.681011e-002	11:-3.874848e-001	12:-3.711256e-001
-7.318334e+000	1:-6.400688e-001	2:-1.735447e+000	3:-1.202538e+000	4:-1.980649e-001	5:-3.416003e-002	6:2.141707e+000	7:1.386099e+000	8:4.461529e-001	9:1.422355e+000	10:6.824726e-001	11:1.264920e-002	12:-2.107556e-001
-7.318334e+000	1:-1.507469e+000	2:-1.771670e+000	3:-1.096204e+000	4:2.327575e+000	5:2.301197e+000	6:2.302863e+000	7:1.138262e+000	8:1.985740e-001	9:9.887428e-001	10:1.817431e-001	11:-2.943255e-001	12:-4.426142e-001
-7.318334e+000	1:-1.745113e+000	2:-9.868285e-001	3:-1.350135e+000	4:1.987373e+000	5:2.796810e+000	6:3.003283e+000	7:1.591095e+000	8:4.271661e-001	9:1.501505e+000	10:8.773186e-001	11:-6.921225e-003	12:-5.250534e-003
1.578361e+001	1:-2.434281e+000	2:-1.155871e+000	3:-1.047005e+000	4:1.139750e-001	5:1.763454e-001	6:1.117574e-003	7:-6.946137e-001	8:-1.236422e+000	9:-2.661474e-001	10:3.381023e-001	11:4.211854e-001	12:5.187660e-001
-7.318334e+000	1:-1.376765e+000	2:6.432268e-001	3:-4.550288e-001	4:1.464846e+000	5:2.863893e-001	6:-8.287258e-001	7:-4.819130e-002	8:-4.045655e-001	9:-7.846169e-002	10:-3.209092e-002	11:-2.195147e-001	12:-2.637465e-001
-7.318334e+000	1:-2.954851e-001	2:-1.530180e+000	3:-6.518251e-001	4:6.274893e-001	5:1.402538e+000	6:1.853691e+000	7:1.884548e+000	8:7.951151e-001	9:1.693639e+000	10:5.669426e-001	11:-1.002298e-001	12:-2.707640e-001
-7.318334e+000	1:-7.707730e-001	2:2.206199e-001	3:-9.946317e-001	4:-2.903814e-001	5:3.436796e-002	6:9.103865e-001	7:4.069474e-001	8:1.626469e-002	9:5.777817e-001	10:-2.244141e-002	11:-3.416170e-001	12:-5.132941e-001
-7.318334e+000	1:-5.093646e-001	2:-5.642216e-001	3:-1.043831e+000	4:2.926367e-001	5:1.552788e+000	6:2.029977e+000	7:1.679470e+000	8:6.888196e-001	9:1.716066e+000	10:6.706558e-001	11:-1.516823e-001	12:-4.692821e-001
-1.544044e+000	1:2.273316e-001	2:1.778228e+000	3:-3.264763e-001	4:8.372191e-001	5:1.854902e+000	6:1.763427e+000	7:1.551586e+000	8:8.927501e-001	9:1.566522e+000	10:4.972162e-001	11:-1.617149e-001	12:-4.052114e-001
-5.791774e+000	1:-1.234179e+000	2:-2.073532e+000	3:-1.392986e+000	4:5.407193e+000	5:7.322071e+000	6:5.878052e+000	7:2.856906e+000	8:1.045253e+000	9:1.975613e+000	10:-3.531293e-001	11:-7.018470e-001	12:-8.320437e-001
